510425.0 8564175.0 0.0000 
510475.0 8564175.0 0.0000 
510525.0 8564175.0 0.0000 
510575.0 8564175.0 0.0000 
510625.0 8564175.0 0.0000 
510675.0 8564175.0 0.0000 
510725.0 8564175.0 0.0000 
510775.0 8564175.0 0.0000 
510825.0 8564175.0 0.0000 
510875.0 8564175.0 0.0000 
510925.0 8564175.0 0.0000 
510975.0 8564175.0 0.0000 
511025.0 8564175.0 0.0000 
511075.0 8564175.0 0.0000 
511125.0 8564175.0 0.0000 
511175.0 8564175.0 0.0000 
511225.0 8564175.0 0.0000 
511275.0 8564175.0 0.0000 
511325.0 8564175.0 0.0000 
511375.0 8564175.0 0.0000 
511425.0 8564175.0 0.0000 
511475.0 8564175.0 0.0000 
511525.0 8564175.0 0.0000 
511575.0 8564175.0 0.0000 
511625.0 8564175.0 0.0000 
511675.0 8564175.0 0.0000 
511725.0 8564175.0 0.0000 
511775.0 8564175.0 0.0000 
511825.0 8564175.0 0.0000 
511875.0 8564175.0 0.0000 
511925.0 8564175.0 0.0000 
511975.0 8564175.0 0.0000 
512025.0 8564175.0 0.0000 
512075.0 8564175.0 0.0000 
512125.0 8564175.0 0.0000 
512175.0 8564175.0 0.0000 
512225.0 8564175.0 0.0000 
512275.0 8564175.0 0.0000 
512325.0 8564175.0 0.0000 
512375.0 8564175.0 0.0000 
512425.0 8564175.0 0.0000 
512475.0 8564175.0 0.0000 
512525.0 8564175.0 0.0000 
512575.0 8564175.0 1.1620 
512625.0 8564175.0 1.1487 
512675.0 8564175.0 1.1242 
512725.0 8564175.0 -0.1167 
512775.0 8564175.0 -0.0800 
512825.0 8564175.0 0.5065 
512875.0 8564175.0 1.0531 
512925.0 8564175.0 1.0509 
512975.0 8564175.0 1.0487 
513025.0 8564175.0 0.0000 
513075.0 8564175.0 0.0000 
513125.0 8564175.0 0.0000 
513175.0 8564175.0 0.0000 
513225.0 8564175.0 0.0000 
513275.0 8564175.0 0.0000 
513325.0 8564175.0 0.0000 
513375.0 8564175.0 0.0000 
513425.0 8564175.0 0.0000 
513475.0 8564175.0 0.0000 
513525.0 8564175.0 0.0000 
513575.0 8564175.0 0.0000 
513625.0 8564175.0 0.0000 
513675.0 8564175.0 0.0000 
513725.0 8564175.0 0.0000 
513775.0 8564175.0 0.0000 
513825.0 8564175.0 0.0000 
513875.0 8564175.0 0.0000 
513925.0 8564175.0 0.0000 
513975.0 8564175.0 0.0000 
514025.0 8564175.0 0.0000 
514075.0 8564175.0 0.0000 
514125.0 8564175.0 0.0000 
514175.0 8564175.0 0.0000 
514225.0 8564175.0 0.0000 
514275.0 8564175.0 0.0000 
514325.0 8564175.0 0.0000 
514375.0 8564175.0 0.0000 
514425.0 8564175.0 0.0000 
514475.0 8564175.0 0.0000 
514525.0 8564175.0 0.0000 
514575.0 8564175.0 0.0000 
514625.0 8564175.0 0.0000 
514675.0 8564175.0 0.0000 
514725.0 8564175.0 0.0000 
514775.0 8564175.0 0.0000 
514825.0 8564175.0 0.0000 
514875.0 8564175.0 0.0000 
514925.0 8564175.0 0.0000 
514975.0 8564175.0 0.0000 
515025.0 8564175.0 0.0000 
515075.0 8564175.0 0.0000 
515125.0 8564175.0 0.0000 
515175.0 8564175.0 0.0000 
515225.0 8564175.0 0.0000 
515275.0 8564175.0 0.0000 
515325.0 8564175.0 0.0000 
515375.0 8564175.0 0.0000 
515425.0 8564175.0 0.0000 
515475.0 8564175.0 0.0000 
515525.0 8564175.0 0.0000 
515575.0 8564175.0 0.0000 
515625.0 8564175.0 0.0000 
515675.0 8564175.0 0.0000 
515725.0 8564175.0 0.0000 
515775.0 8564175.0 0.0000 
515825.0 8564175.0 0.0000 
515875.0 8564175.0 0.0000 
515925.0 8564175.0 0.0000 
515975.0 8564175.0 0.0000 
516025.0 8564175.0 0.0000 
516075.0 8564175.0 0.0000 
516125.0 8564175.0 0.0000 
516175.0 8564175.0 0.0000 
516225.0 8564175.0 0.0000 
516275.0 8564175.0 0.0000 
516325.0 8564175.0 0.0000 
516375.0 8564175.0 0.0000 
516425.0 8564175.0 0.0000 
516475.0 8564175.0 0.0000 
516525.0 8564175.0 0.0000 
516575.0 8564175.0 -0.1297 
516625.0 8564175.0 -0.1530 
516675.0 8564175.0 -0.1597 
516725.0 8564175.0 -0.1830 
516775.0 8564175.0 -0.1897 
516825.0 8564175.0 -0.1897 
516875.0 8564175.0 -0.1830 
516925.0 8564175.0 -0.1763 
516975.0 8564175.0 -0.1730 
517025.0 8564175.0 0.0000 
517075.0 8564175.0 0.0000 
517125.0 8564175.0 0.0000 
517175.0 8564175.0 0.0000 
517225.0 8564175.0 0.0000 
517275.0 8564175.0 0.0000 
517325.0 8564175.0 0.0000 
517375.0 8564175.0 0.0000 
517425.0 8564175.0 0.0000 
517475.0 8564175.0 0.0000 
